,A,B,C,D
2000-01-01,-1.5426933899053352,0.4461971067564306,0.04686043540688524,-0.5781698040059813
2000-01-02,-1.478742153210735,1.8896511758695047,0.5863880194621585,1.8319994137856201
2000-01-03,-2.5076670828148133,2.1939267182905486,0.6565654961982097,2.520591688088165
2000-01-04,-3.72470194455952,2.7677782078996787,0.3875321157348002,4.335059037882495
2000-01-05,-3.636071222936826,1.040740128565941,0.6364243427470861,2.464254808167709
2000-01-06,-5.0765157407938855,-0.9347962329341422,0.7513033904868052,2.8418383870942456
2000-01-07,-5.598562354743548,-0.8233460837969762,1.2575818244817676,3.284573487804684
2000-01-08,-5.5582739406612625,-1.8967142337123444,0.45134449236786345,4.078294561660426
2000-01-09,-5.274126614134986,-1.5112199125090804,0.4938977029455781,4.506038379585313
2000-01-10,-7.652452628111185,-1.5184275749742608,0.4120864890904909,4.46228714860636
2000-01-11,-7.8401496741627215,-0.6656123695151254,-1.0833734727804407,3.2593576542457505
2000-01-12,-7.073467176793189,-0.5827753779916842,-0.6284182607111437,4.829192176841417
2000-01-13,-8.423844706716103,-2.0000543687727794,-1.4396563495110861,5.440872050011557
2000-01-14,-8.192974578357243,-4.60361196626901,0.019513080479052425,4.97682148527038
2000-01-15,-7.289590796354967,-4.291870845190488,1.3575233871250247,5.631908974186662
2000-01-16,-6.944365746142281,-4.805869488805116,-1.252618478782226,6.219790787702119
2000-01-17,-7.00529158295915,-3.208561903799762,-2.1573651904197186,4.412444938595141
2000-01-18,-4.55053818079887,-4.075478600244779,-3.14650430621523,3.8192965568202046
2000-01-19,-5.167517229285393,-4.001983885750877,-3.569615229556293,5.754384571703956
2000-01-20,-7.186927750737798,-4.0427405444161835,-3.1267999609063777,4.296835788657873
2000-01-21,-8.690092328361311,-5.192128477554815,-0.8023374422808662,3.8283282197794053
2000-01-22,-10.0286137691911,-6.821878834148489,0.1066701286679047,3.5946400080906433
2000-01-23,-8.89395341164323,-5.27977821308843,2.678379019129712,2.31985279942824
2000-01-24,-7.575287403479303,-6.371637012711574,3.2515728644540167,3.6367737848723434
2000-01-25,-7.026232648038417,-7.426956303415043,2.531825370086578,4.572977488520982
2000-01-26,-8.833120247997416,-6.835767043023156,2.0285612164704276,5.384529417365771
2000-01-27,-9.59614486166094,-5.793050945252449,2.8786910962716,5.489866617560178
2000-01-28,-8.688523544243873,-9.085770908039551,2.0278668040234376,4.676410598190701
2000-01-29,-8.807725197284084,-9.018435401672257,1.9697061795739639,3.597910926776308
2000-01-30,-8.816690053245035,-9.381914739560354,-0.020245662658498587,2.7629317721514686
2000-01-31,-8.274834091947532,-9.652913963414363,-1.151146073428415,3.329727312093133
2000-02-01,-7.919262992944813,-10.608980303967416,-2.2895748408153507,4.092674573470316
2000-02-02,-7.36737631086504,-10.384526407185584,-2.61529590594377,2.7939620516393013
2000-02-03,-8.115597863105048,-9.001942730876655,-2.9791789629731538,0.9758777206094063
2000-02-04,-8.67889526025639,-10.603486474223056,-4.411870235629878,2.5642440772403736
2000-02-05,-7.8270398083615245,-10.622315515577368,-2.9706647281919842,2.2695549081989825
2000-02-06,-7.799257989461658,-12.003582890110694,-2.100007428907306,3.33227058498943
2000-02-07,-6.5934808929779996,-12.962041725550893,-3.2394388174087747,4.105643511458664
2000-02-08,-6.309219724914505,-11.537931797044777,-2.2555528641772273,2.202369478715747
2000-02-09,-5.188843183680059,-11.934805862807394,-1.9333904953499172,2.7127448395900795
2000-02-10,-4.032377938973958,-12.338585141749883,-1.7678918352117237,2.4332385538337076
2000-02-11,-3.0739989762552185,-12.906031694800626,-1.1873595015649574,2.277232329547856
2000-02-12,-1.9766356202281068,-12.471971001671909,-1.3874703943844784,3.4379818079697406
2000-02-13,-3.07272375424629,-11.437702006407575,-0.6778020892143675,1.2359643598959198
2000-02-14,-2.832718827822248,-9.778299620506518,-1.8633023600793737,3.110345121466106
2000-02-15,-2.0382119385984634,-9.136153238529412,-1.7618349997560205,4.762445348515347
2000-02-16,-2.5537849183620036,-8.168822832348578,-2.2756411932504435,6.24853785565422
2000-02-17,-1.6771427845596945,-5.359143877599875,-2.3964489440605834,6.742671169619614
2000-02-18,-1.6753844076689897,-6.2421417723599655,-2.979883311870532,7.498743034887904
2000-02-19,-1.1025308332559929,-6.941769771414698,-4.882654703317579,7.266499604166581
2000-02-20,-2.5655406372488425,-6.403523709148695,-3.44269387740963,6.8583829694967555
2000-02-21,-1.9801259159860098,-8.048493424328312,-3.9400618442215114,6.455642864246821
2000-02-22,-1.0196225053337469,-7.17349602407079,-3.8117061865200315,7.025651322552212
2000-02-23,-0.5677932862741824,-5.832712091501577,-4.912189348553031,5.77518193396563
2000-02-24,-0.4445986443772849,-5.4587742767029965,-4.378475200215029,5.393082938025304
2000-02-25,-0.23606238964289278,-4.590169215258021,-2.997017353149018,4.213108606088337
2000-02-26,-1.4239163896974794,-5.149621721568159,-4.308028584238382,5.291926422674607
